1,"2021-05-23",88,451751435903228924,451751435903221762,0,2,"2021-05-23 20:52:49",896,414,1,32321,"fr","","","[]","[]","[]","[]","coruscant-7.7.0","clickin-9.19.0",0,0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","NoData",0,"NoData","NoData","","https://www.google.com/","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[]","[]",0,0,0,0,0,"","","[]","[]","[]","[]",-2105137513,"[]","[]","[]","[]","[]","[]","[]","[]",2,"d83d0914a1c1e5d54c983332beca20624ebe7f82"
1,"2021-05-23",88,520168392268365065,520168392268349442,0,2,"2021-05-23 21:32:58",1080,1920,1,34856,"fr","Wilmington","US","[]","[]","[]","[]","coruscant-7.7.0","clickin-9.19.0",0,0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","Apple WebKit",0,"Unknown","Sony","Playstation","","[1,2,5,6,7,9,10,12,13,14,15,16,17]","['search_keywords','pg_cat2','pg_type','pg_name','usr_logged_fid','gender_age_postcode','segment_score','sf_type_prsnb_amtati','trademark_sku','SVNoChange','hdnPageType','abcookie','env_version']","['plus iphone','Home page','Recherche:Front','Recherche','Logged:0;FID:0','Gender:;Age:;Postcode:','Segment:;Score:','Sf_type:;Sf_prs_nb:;Sf_amt_ati:','Trademark:;SKU:','1399.1|1398.1|1397.1|1395.1|1394.1|1393.1|1391.1|1376.1|1375.1|1372.1|1363.1|1361.1|1357.1|1339.1|1333.1|1329.1|1302.1|1271.1|1269.0|1259.1|1256.1|1255.1|1250.1|1242.0|1229.1|1221.1|1217.1|1211.1|1208.1|1182.0|1164.1|1142.1|1141.1|1118.0|1116.1|1099.1|108','Search','uid=20061411341205626&fst=1592127252952&pst=null&cst=1592127252952&ns=1&pvt=8&pvis=8&th=433805.552134.4.4.1.0.1592127371844.1592127470736.1_465681.588055.4.4.1.0.1592127371920.1592127470805.1_507929.635620.1.1.1.0.1592127455011.1592127455011.1_527125.6578','.1|2517.1|2518.1|3000.1|3001.1|3002.0|3003.1|3005.1|3010.0|3014.0|3015.0|4003.1|4500.1|4502.1|4503.1']","[1,2,5,6,7,9,10,12,13,14,15,16,17]","['search_keywords','pg_cat2','pg_type','pg_name','usr_logged_fid','gender_age_postcode','segment_score','sf_type_prsnb_amtati','trademark_sku','SVNoChange','hdnPageType','abcookie','env_version']","['plus iphone','Home page','Recherche:Front','Recherche','Logged:0;FID:0','Gender:;Age:;Postcode:','Segment:;Score:','Sf_type:;Sf_prs_nb:;Sf_amt_ati:','Trademark:;SKU:','1399.1|1398.1|1397.1|1395.1|1394.1|1393.1|1391.1|1376.1|1375.1|1372.1|1363.1|1361.1|1357.1|1339.1|1333.1|1329.1|1302.1|1271.1|1269.0|1259.1|1256.1|1255.1|1250.1|1242.0|1229.1|1221.1|1217.1|1211.1|1208.1|1182.0|1164.1|1142.1|1141.1|1118.0|1116.1|1099.1|108','Search','uid=20061411341205626&fst=1592127252952&pst=null&cst=1592127252952&ns=1&pvt=8&pvis=8&th=433805.552134.4.4.1.0.1592127371844.1592127470736.1_465681.588055.4.4.1.0.1592127371920.1592127470805.1_507929.635620.1.1.1.0.1592127455011.1592127455011.1_527125.6578','.1|2517.1|2518.1|3000.1|3001.1|3002.0|3003.1|3005.1|3010.0|3014.0|3015.0|4003.1|4500.1|4502.1|4503.1']","[]","[]","[]","[]","[]","[]",0,"[]","[]",0,0,0,0,0,"","","[]","[]","[]","[]",930189692,"[]","[]","[]","[]","[]","[]","[]","[]",1,""
1,"2021-05-23",88,533937867217558223,533937867217551395,0,35,"2021-05-23 07:44:10",780,360,3,688334,"fr","","","[]","[]","[]","[]","coruscant-7.7.0","clickin-9.19.0",0,0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","[3632784861846912849,12081841971236907364]","[]","NoData",0,"NoData","NoData","","https://www.cdiscount.com/voyages/v-145-0.html","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[]","[]",0,0,0,0,0,"","","[]","[]","[]","[]",511930765,"[]","[]","[]","[]","[]","[]","[]","[]",2,"3f96dead6954ba75c14d90bf8d451e8eebbad8f7"
1,"2021-05-23",88,556188928381964762,556188928381960463,0,271,"2021-05-23 05:02:27",1080,1920,15,2424540,"zh","","","[]","[]","[]","[]","coruscant-7.7.1-rc1","clickin-9.19.0",0,0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","[3632784861846912849,12081841971236907364]","[]","NoData",0,"NoData","NoData","","https://seller.cdiscount.com/finance/Dashboard","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[]","[]",0,0,0,0,0,"","","[]","[]","[]","[]",376107506,"[]","[]","[]","[]","[]","[]","[]","[]",2,"03073b61185d0a0f46a608067fc181a9e750133d"
1,"2021-05-23",88,561139712462453612,561139712462438425,0,25,"2021-05-23 19:22:15",846,412,1,844,"fr","","","[]","[]","[]","[]","coruscant-7.7.0","clickin-9.19.0",0,0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","NoData",0,"NoData","NoData","","https://www.cdiscount.com/voyages/v-145-0.html","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[]","[]",0,0,0,0,0,"","","[]","[]","[]","[]",-289838648,"[]","[]","[]","[]","[]","[]","[]","[]",2,"529186ca343dedc6d8677e81f7b67a8a473d4c4f"
1,"2021-05-23",88,606905011427119550,606905011427115190,0,182,"2021-05-23 14:59:18",900,1600,1,12440,"zh","","","[]","[]","[]","[]","coruscant-7.7.0","clickin-9.19.0",0,0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","[3632784861846912849,12081841971236907364]","[]","NoData",0,"NoData","NoData","","https://seller.cdiscount.com/login","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[]","[]",0,0,0,0,0,"","","[]","[]","[]","[]",513396012,"[]","[]","[]","[]","[]","[]","[]","[]",2,"4ad060c2e1fbeb71f3a2ba213324f3c53572312e"
1,"2021-05-23",88,638576957431979492,638576957431972050,0,210,"2021-05-23 02:04:15",1080,1920,4,732408,"zh","","","[]","[]","[]","[]","coruscant-7.7.1-rc1","clickin-9.19.0",0,0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","[3632784861846912849,12081841971236907364]","[]","NoData",0,"NoData","NoData","","","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[]","[]",0,0,0,0,0,"","","[]","[]","[]","[]",567706182,"[]","[]","[]","[]","[]","[]","[]","[]",2,"67dafb75eb70ec7780e7e2b3c8b187fadb2131b7"
1,"2021-05-23",88,640108066842952979,640108066842951700,0,20,"2021-05-23 05:12:24",1080,2560,1,39,"zh","","","[]","[]","[]","[]","coruscant-7.7.1-rc1","clickin-9.19.0",0,0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","NoData",0,"NoData","NoData","","https://seller.cdiscount.com/not-clemarche-sale.html","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[]","[]",0,0,0,0,0,"","","[]","[]","[]","[]",-2109740998,"[]","[]","[]","[]","[]","[]","[]","[]",2,"a4e39a5615220bfa4f1fbe0df7396653e43ef5c8"
1,"2021-05-23",88,655994887072988426,655994887072972820,0,20,"2021-05-23 09:38:55",667,375,5,93111,"fr","","","[]","[]","[]","[]","coruscant-7.7.0","clickin-9.19.0",0,0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","[3632784861846912849]","[]","NoData",0,"NoData","NoData","","","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[]","[]",0,0,0,0,0,"","","[]","[]","[]","[]",1405694536,"[]","[]","[]","[]","[]","[]","[]","[]",2,"2882855e6a5bd98b66c2f8655eb7e169c50e049f"
1,"2021-05-23",88,760148506870971776,760148506870956033,0,1,"2021-05-23 19:03:11",600,800,1,0,"en","Wilmington","US","[]","[]","[]","[]","coruscant-7.7.0","clickin-9.19.0",0,0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","Robot/Spider",0,"Unknown","Unknown","","","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]",0,0,0,0,0,"","","[]","[]","[]","[]",-1960232973,"[]","[]","[]","[]","[]","[]","[]","[]",1,""
